#アジア
ABK = "countries/Asia.txt"	#アブハジア
VIN = "countries/Asia.txt"	#ヴェトナム
XSM = "countries/Asia.txt"	#西北三馬
YEM = "countries/Asia.txt"	#イエメン
YUN = "countries/Asia.txt"	#雲南

#ヨーロッパ
ALB = "countries/Europe.txt"	#アルバニア
AUS = "countries/Europe.txt"	#オーストリア
BAY = "countries/Europe.txt"	#バイエルン
BEL = "countries/Europe.txt"	#ベルギー
BLR = "countries/Europe.txt"	#べラルーシ
BOS = "countries/Europe.txt"	#ボスニア
BRI = "countries/Europe.txt"	#ブルターニュ
BUL = "countries/Europe.txt"	#ブルガリア
CAT = "countries/Europe.txt"	#カタルーニャ
COR = "countries/Europe.txt"	#コルシカ
CRO = "countries/Europe.txt"	#クロアチア
CYP = "countries/Europe.txt"	#キプロス
CZE = "countries/Europe.txt"	#チェコスロヴァキア
DDR = "countries/Europe.txt"	#東ドイツ
DEN = "countries/Europe.txt"	#デンマーク
ENG = "countries/Europe.txt"	#イギリス
EST = "countries/Europe.txt"	#エストニア
FIN = "countries/Europe.txt"	#フィンランド
FRA = "countries/Europe.txt"	#フランス
GER = "countries/Europe.txt"	#ドイツ
GLC = "countries/Europe.txt"	#ガリシア
GRE = "countries/Europe.txt"	#ギリシャ
HAN = "countries/Europe.txt"	#ハノーファー
HOL = "countries/Europe.txt"	#オランダ
HRZ = "countries/Europe.txt"	#ヘルツェゴビナ
HUN = "countries/Europe.txt"	#ハンガリー
ICE = "countries/Europe.txt"	#アイスランド
IRE = "countries/Europe.txt"	#アイルランド
ITA = "countries/Europe.txt"	#イタリア
KOS = "countries/Europe.txt"	#コソボ
LAT = "countries/Europe.txt"	#ラトビア
LIT = "countries/Europe.txt"	#リトアニア
LUX = "countries/Europe.txt"	#ルクセンブルク
MAC = "countries/Europe.txt"	#マケドニア
MEK = "countries/Europe.txt"	#メクレンブルク
MLT = "countries/Europe.txt"	#マルタ
MNT = "countries/Europe.txt"	#モンテネグロ
MOL = "countries/Europe.txt"	#モルドバ
NAV = "countries/Europe.txt"	#バスク
NIR = "countries/Europe.txt"	#北アイルランド
NOR = "countries/Europe.txt"	#ノルウェー
OCC = "countries/Europe.txt"	#オクシタニア
POL = "countries/Europe.txt"	#ポーランド
POR = "countries/Europe.txt"	#ポルトガル
PRE = "countries/Europe.txt"	#プロイセン
ROM = "countries/Europe.txt"	#ルーマニア
SAX = "countries/Europe.txt"	#サボイ
SER = "countries/Europe.txt"	#セルビア
SCO = "countries/Europe.txt"	#スコットランド
SHL = "countries/Europe.txt"	#シュレスヴィヒ
SLO = "countries/Europe.txt"	#スロヴァキア
SLV = "countries/Europe.txt"	#スロヴェニア
SOV = "countries/Europe.txt"	#ソビエト
SPR = "countries/Europe.txt"	#スペイン
SWE = "countries/Europe.txt"	#スウェーデン
SWI = "countries/Europe.txt"	#スイス
TRA = "countries/Europe.txt"	#トランシルヴァニア
TTS = "countries/Europe.txt"	#両シチリア
UKR = "countries/Europe.txt"	#ウクライナ
WGR = "countries/Europe.txt"	#西ドイツ
WLS = "countries/Europe.txt"	#ウェールズ
YUG = "countries/Europe.txt"	#ユーゴスラヴィア

#アフリカ
AFA = "countries/Africa.txt"	#アファール
ALG = "countries/Africa.txt"	#アルジェリア
ANG = "countries/Africa.txt"	#アンゴラ
AOI = "countries/Africa.txt"	#イタリア領東アフリカ
BOT = "countries/Africa.txt"	#ボツワナ
BRD = "countries/Africa.txt"	#ブルンジ
CAR = "countries/Africa.txt"	#中央アフリカ
CHA = "countries/Africa.txt"	#チャド
CMR = "countries/Africa.txt"	#カメルーン
COG = "countries/Africa.txt"	#コンゴ
DAH = "countries/Africa.txt"	#ダホメ
DJI = "countries/Africa.txt"	#ジブチ
EGY = "countries/Africa.txt"	#エジプト
EQG = "countries/Africa.txt"	#赤道ギニア
ERI = "countries/Africa.txt"	#エリトリア
ETH = "countries/Africa.txt"	#エチオピア
GAB = "countries/Africa.txt"	#ガボン
GAM = "countries/Africa.txt"	#ガンビア
GHA = "countries/Africa.txt"	#ガーナ
GNA = "countries/Africa.txt"	#ギニア
GNB = "countries/Africa.txt"	#ギニアビサウ
IVO = "countries/Africa.txt"	#コートジボワール
KEN = "countries/Africa.txt"	#ケニア
LBA = "countries/Africa.txt"	#リビア
LIB = "countries/Africa.txt"	#リベリア
MAD = "countries/Africa.txt"	#マダガスカル
MLI = "countries/Africa.txt"	#マリ
MLW = "countries/Africa.txt"	#マラウイ
MLW = "countries/Africa.txt"	#モロッコ
MRT = "countries/Africa.txt"	#モーリタニア
MZB = "countries/Africa.txt"	#モザンビーク
NGA = "countries/Africa.txt"	#ナイジェリア
NGR = "countries/Africa.txt"	#ニジェール
NMB = "countries/Africa.txt"	#ナミビア
RCG = "countries/Africa.txt"	#コンゴ共和国
RWA = "countries/Africa.txt"	#ルワンダ
SAF = "countries/Africa.txt"	#南アフリカ
SEN = "countries/Africa.txt"	#セネガル
SIE = "countries/Africa.txt"	#シエラレオネ
SOM = "countries/Africa.txt"	#ソマリア
SUD = "countries/Africa.txt"	#スーダン
TOG = "countries/Africa.txt"	#トーゴ
TUN = "countries/Africa.txt"	#チュニジア
TZN = "countries/Africa.txt"	#タンザニア
UGA = "countries/Africa.txt"	#ウガンダ
VOL = "countries/Africa.txt"	#ブルキナファソ
WES = "countries/Africa.txt"	#西サハラ
ZAM = "countries/Africa.txt"	#ザンビア
ZIM = "countries/Africa.txt"	#ジンバブエ

#北米
CAN = "countries/North America.txt"	#カナダ
CSA = "countries/North America.txt"	#アメリカ連合国
GRL = "countries/North America.txt"	#グリーンランド
MEX = "countries/North America.txt"	#メキシコ
USA = "countries/North America.txt"	#アメリカ合衆国

#中米
BAH = "countries/Central America.txt"	#バハマ
BAS = "countries/Central America.txt"	#イギリス領アンティル
BLZ = "countries/Central America.txt"	#ベリーズ
COS = "countries/Central America.txt"	#コスタリカ
CRC = "countries/Central America.txt"	#キュラソー
CUB = "countries/Central America.txt"	#キューバ
DOM = "countries/Central America.txt"	#ドミニカ
ELS = "countries/Central America.txt"	#エルサルバドル
GDL = "countries/Central America.txt"	#グアドループ
GUA = "countries/Central America.txt"	#グアテマラ
HAI = "countries/Central America.txt"	#ハイチ
HON = "countries/Central America.txt"	#ホンジュラス
JAM = "countries/Central America.txt"	#ジャマイカ
NIC = "countries/Central America.txt"	#ニカラグア
PAN = "countries/Central America.txt"	#パナマ
PUE = "countries/Central America.txt"	#プエルトリコ

#南米
ARG = "countries/South America.txt"	#アルゼンチン
BOL = "countries/South America.txt"	#ボリビア
BRA = "countries/South America.txt"	#ブラジル
CAY = "countries/South America.txt"	#カイエンヌ
CHL = "countries/South America.txt"	#チリ
COL = "countries/South America.txt"	#コロンビア
ECU = "countries/South America.txt"	#エクアドル
GYA = "countries/South America.txt"	#ガイアナ
PAR = "countries/South America.txt"	#パラグアイ
PRU = "countries/South America.txt"	#ペルー
SUR = "countries/South America.txt"	#スリナム
URG = "countries/South America.txt"	#ウルグアイ
VEN = "countries/South America.txt"	#ヴェネズエラ

#オセアニア
AST = "countries/Oceania.txt"	#オーストラリア
FIJ = "countries/Oceania.txt"	#フィジー
FSM = "countries/Oceania.txt"	#ミクロネシア
GUM = "countries/Oceania.txt"	#マリアナ連邦
HAW = "countries/Oceania.txt"	#ハワイ
NZL = "countries/Oceania.txt"	#ニュージーランド
PNG = "countries/Oceania.txt"	#パプアニューギニア
SAM = "countries/Oceania.txt"	#サモア
SOL = "countries/Oceania.txt"	#ソロモン諸島
TAH = "countries/Oceania.txt"	#タヒチ
TRI = "countries/Oceania.txt"	#トリニダード・トバゴ
